API_ID,Module,HTTP_Method,Endpoint,Description,Required_Role,Request_DTO,Response_DTO,Expected_Status_Codes,Pagination
NOT-002,Notifications,PATCH,/api/v1/notifications/{notificationId}/read,Mark a notification as read.,Notification Owner,,NotificationResponse,"200, 404",No
NOT-003,Notifications,POST,/api/v1/notifications/read-all,Mark all current-user notifications as read.,Authenticated,,MessageResponse,200,No
ANA-001,Analytics,GET,/api/v1/analytics/dashboard,Get command-centre KPI metrics.,HR or People Leader,,DashboardResponse,200,No
ANA-002,Analytics,GET,/api/v1/analytics/cycles/{cycleId}/completion,Get cycle and organisational-unit completion metrics.,HR or People Leader,,CycleCompletionAnalyticsResponse,"200, 404",No
ANA-003,Analytics,GET,/api/v1/analytics/performance-distribution,Get performance-rating distribution with filters.,HR or People Leader,,PerformanceDistributionResponse,200,No
ANA-004,Analytics,GET,/api/v1/analytics/competency-heatmap,"Get competency scores by team, division or job grade.",HR or People Leader,,CompetencyHeatmapResponse,200,No
ANA-005,Analytics,POST,/api/v1/reports/exports,"Request a CSV, XLSX or PDF report export.",HR or People Leader,ReportExportRequest,ReportExportResponse,"202, 400",No
ANA-006,Analytics,GET,/api/v1/reports/exports/{exportId},Get report-export status and download reference.,Export Requester,,ReportExportResponse,"200, 403, 404",No
AI-001,AI Insights,GET,/api/v1/users/{userId}/ai-insights,List AI-generated performance insights.,"Employee, Manager or HR",,AIInsightListResponse,"200, 403",Yes
AI-002,AI Insights,POST,/api/v1/users/{userId}/ai-insights/generate,Generate performance observations and development recommendations.,Manager or HR,AIInsightGenerationRequest,AIInsightGenerationResponse,"202, 400, 403",No
AUD-001,Audit,GET,/api/v1/audit-events,Search audit events.,Audit Admin,,PagedAuditEventResponse,200,Yes
AUD-002,Audit,GET,/api/v1/audit-events/{auditId},Get detailed before-and-after audit values.,Audit Admin,,AuditEventDetailResponse,"200, 404",No
AUD-003,Audit,GET,/api/v1/entities/{entityType}/{entityId}/audit-history,Get the audit history for a business entity.,Audit Admin,,AuditEventListResponse,200,Yes
HLT-001,Platform,GET,/api/v1/health,Return service health and dependency status.,Public,,HealthResponse,"200, 503",No
